Артикул,Средняя_позиция,Дата
360788540,436.0,2025-07-24 16:19:10.247443+03:00
364671540,314.6,2025-07-24 16:17:15.461434+03:00
382936452,256.2,2025-07-24 16:17:11.320849+03:00
420984066,986.0,2025-07-24 16:19:40.699089+03:00
421060912,287.2,2025-07-24 16:21:23.086657+03:00
425542423,356.0,2025-07-24 16:24:36.408405+03:00
425577327,312.3,2025-07-24 16:23:56.182925+03:00
439019942,552.4,2025-07-24 16:19:27.305815+03:00
360788540,436.0,2025-07-24 16:19:10.247443+03:00
364671540,314.6,2025-07-24 16:17:15.461434+03:00
382936452,256.2,2025-07-24 16:17:11.320849+03:00
420984066,986.0,2025-07-24 16:19:40.699089+03:00
421060912,287.2,2025-07-24 16:21:23.086657+03:00
425542423,356.0,2025-07-24 16:24:36.408405+03:00
425577327,312.3,2025-07-24 16:23:56.182925+03:00
439019942,552.4,2025-07-24 16:19:27.305815+03:00
360788540,436.3,2025-07-24 16:48:34
364671540,314.4,2025-07-24 16:48:34
382936452,256.2,2025-07-24 16:48:34
420984066,988.0,2025-07-24 16:48:34
421060912,293.1,2025-07-24 16:48:34
425542423,356.0,2025-07-24 16:48:34
425577327,313.1,2025-07-24 16:48:34
439019942,550.0,2025-07-24 16:48:34
360788540,436.1,2025-07-24 17:00:39
364671540,314.8,2025-07-24 17:00:39
382936452,249.8,2025-07-24 17:00:39
420984066,989.0,2025-07-24 17:00:39
421060912,287.1,2025-07-24 17:00:39
425542423,356.0,2025-07-24 17:00:39
425577327,313.6,2025-07-24 17:00:39
439019942,549.7,2025-07-24 17:00:39
360788540,435.9,2025-07-24 17:11:21
364671540,314.8,2025-07-24 17:11:21
382936452,249.2,2025-07-24 17:11:21
420984066,989.0,2025-07-24 17:11:21
421060912,288.4,2025-07-24 17:11:21
425542423,355.8,2025-07-24 17:11:21
425577327,313.7,2025-07-24 17:11:21
439019942,549.1,2025-07-24 17:11:21
360788540,499.0,2025-07-24 18:35:02
364671540,318.8,2025-07-24 18:35:02
382936452,252.0,2025-07-24 18:35:02
420984066,946.0,2025-07-24 18:35:02
421060912,285.9,2025-07-24 18:35:02
425542423,354.8,2025-07-24 18:35:02
425577327,309.7,2025-07-24 18:35:02
439019942,527.1,2025-07-24 18:35:02
360788540,453.9,2025-07-24 19:16:56
364671540,319.9,2025-07-24 19:16:56
382936452,237.4,2025-07-24 19:16:56
420984066,943.0,2025-07-24 19:16:56
421060912,287.1,2025-07-24 19:16:56
425542423,356.2,2025-07-24 19:16:56
425577327,305.6,2025-07-24 19:16:56
439019942,518.0,2025-07-24 19:16:56
360788540,454.7,2025-07-24 19:26:45
364671540,320.4,2025-07-24 19:26:45
382936452,237.4,2025-07-24 19:26:45
420984066,944.0,2025-07-24 19:26:45
421060912,281.6,2025-07-24 19:26:45
425542423,355.5,2025-07-24 19:26:45
425577327,300.0,2025-07-24 19:26:45
439019942,547.6,2025-07-24 19:26:45
360788540,452.7,2025-07-24 19:45:16
364671540,322.6,2025-07-24 19:45:16
382936452,239.0,2025-07-24 19:45:16
420984066,939.0,2025-07-24 19:45:16
421060912,282.2,2025-07-24 19:45:16
425542423,356.2,2025-07-24 19:45:16
425577327,339.4,2025-07-24 19:45:16
439019942,546.7,2025-07-24 19:45:16
360788540,452.7,2025-07-24 19:54:16
364671540,322.6,2025-07-24 19:54:16
382936452,239.6,2025-07-24 19:54:16
420984066,939.0,2025-07-24 19:54:16
421060912,283.1,2025-07-24 19:54:16
425542423,356.0,2025-07-24 19:54:16
425577327,367.6,2025-07-24 19:54:16
439019942,545.9,2025-07-24 19:54:16
360788540,447.0,2025-07-24 20:19:14
382936452,164.2,2025-07-24 20:19:14
420984066,926.0,2025-07-24 20:19:14
421060912,281.5,2025-07-24 20:19:14
425542423,357.2,2025-07-24 20:19:14
425577327,321.1,2025-07-24 20:19:14
439019942,543.0,2025-07-24 20:19:14
360788540,464.6,2025-07-24 21:48:17
364671540,315.9,2025-07-24 21:48:17
382936452,236.6,2025-07-24 21:48:17
420984066,858.0,2025-07-24 21:48:17
421060912,299.4,2025-07-24 21:48:17
425542423,354.8,2025-07-24 21:48:17
425577327,317.7,2025-07-24 21:48:17
439019942,517.4,2025-07-24 21:48:17
364671540,311.7,2025-07-24 22:24:40
382936452,237.2,2025-07-24 22:24:40
420984066,863.0,2025-07-24 22:24:40
421060912,288.6,2025-07-24 22:24:40
425542423,355.2,2025-07-24 22:24:40
425577327,313.3,2025-07-24 22:24:40
439019942,518.4,2025-07-24 22:24:40
360788540,461.0,2025-07-24 22:42:26
364671540,309.8,2025-07-24 22:42:26
382936452,365.7,2025-07-24 22:42:26
420984066,860.0,2025-07-24 22:42:26
421060912,291.3,2025-07-24 22:42:26
425542423,355.0,2025-07-24 22:42:26
425577327,304.3,2025-07-24 22:42:26
439019942,514.6,2025-07-24 22:42:26
360788540,568.6,2025-07-25 09:28:27
364671540,312.8,2025-07-25 09:28:27
382936452,353.7,2025-07-25 09:28:27
421060912,308.9,2025-07-25 09:28:27
425542423,380.8,2025-07-25 09:28:27
425577327,227.4,2025-07-25 09:28:27
439019942,563.6,2025-07-25 09:28:27
360788540,567.3,2025-07-25 09:48:10
364671540,314.1,2025-07-25 09:48:10
382936452,356.3,2025-07-25 09:48:10
421060912,309.4,2025-07-25 09:48:10
425542423,380.8,2025-07-25 09:48:10
425577327,227.3,2025-07-25 09:48:10
439019942,564.7,2025-07-25 09:48:10
360788540,567.7,2025-07-25 10:00:11
364671540,314.7,2025-07-25 10:00:11
382936452,356.2,2025-07-25 10:00:11
421060912,310.5,2025-07-25 10:00:11
425542423,380.8,2025-07-25 10:00:11
425577327,227.0,2025-07-25 10:00:11
439019942,565.0,2025-07-25 10:00:11
360788540,565.6,2025-07-25 10:56:07
364671540,312.0,2025-07-25 10:56:07
382936452,354.2,2025-07-25 10:56:07
421060912,314.6,2025-07-25 10:56:07
425542423,380.2,2025-07-25 10:56:07
425577327,209.6,2025-07-25 10:56:07
439019942,576.4,2025-07-25 10:56:07
360788540,561.4,2025-07-25 11:34:30
364671540,314.2,2025-07-25 11:34:30
382936452,357.5,2025-07-25 11:34:30
421060912,315.3,2025-07-25 11:34:30
425542423,380.2,2025-07-25 11:34:30
425577327,209.4,2025-07-25 11:34:30
439019942,577.1,2025-07-25 11:34:30
360788540,551.4,2025-07-25 16:59:15
364671540,315.3,2025-07-25 16:59:15
382936452,372.3,2025-07-25 16:59:15
421060912,324.9,2025-07-25 16:59:15
425542423,361.0,2025-07-25 16:59:15
425577327,388.9,2025-07-25 16:59:15
439019942,563.9,2025-07-25 16:59:15
360788540,534.7,2025-07-25 17:55:41
364671540,316.0,2025-07-25 17:55:41
382936452,371.0,2025-07-25 17:55:41
421060912,327.0,2025-07-25 17:55:41
425542423,361.2,2025-07-25 17:55:41
425577327,388.6,2025-07-25 17:55:41
439019942,567.9,2025-07-25 17:55:41
360788540,571.7,2025-07-25 18:24:27
364671540,316.8,2025-07-25 18:24:27
382936452,371.0,2025-07-25 18:24:27
421060912,324.8,2025-07-25 18:24:27
425542423,361.5,2025-07-25 18:24:27
425577327,388.6,2025-07-25 18:24:27
439019942,567.9,2025-07-25 18:24:27
360788540,540.1,2025-07-25 18:46:06
364671540,316.0,2025-07-25 18:46:06
382936452,370.0,2025-07-25 18:46:06
421060912,323.4,2025-07-25 18:46:06
425542423,361.0,2025-07-25 18:46:06
425577327,387.4,2025-07-25 18:46:06
439019942,566.1,2025-07-25 18:46:06
360788540,549.6,2025-07-25 19:17:01
364671540,315.9,2025-07-25 19:17:01
382936452,360.8,2025-07-25 19:17:01
421060912,320.2,2025-07-25 19:17:01
425542423,361.5,2025-07-25 19:17:01
425577327,387.7,2025-07-25 19:17:01
439019942,566.4,2025-07-25 19:17:01
360788540,532.1,2025-07-25 20:16:01
364671540,320.2,2025-07-25 20:16:01
382936452,362.8,2025-07-25 20:16:01
421060912,317.7,2025-07-25 20:16:01
425542423,360.0,2025-07-25 20:16:01
425577327,383.8,2025-07-25 20:16:01
439019942,619.8,2025-07-25 20:16:01
360788540,530.9,2025-07-25 20:43:55
364671540,321.2,2025-07-25 20:43:55
382936452,363.2,2025-07-25 20:43:55
421060912,319.2,2025-07-25 20:43:55
425542423,359.8,2025-07-25 20:43:55
425577327,382.7,2025-07-25 20:43:55
439019942,620.6,2025-07-25 20:43:55
360788540,541.9,2025-07-25 21:46:10
364671540,320.8,2025-07-25 21:46:10
382936452,359.2,2025-07-25 21:46:10
421060912,305.5,2025-07-25 21:46:10
425542423,358.8,2025-07-25 21:46:10
425577327,379.7,2025-07-25 21:46:10
439019942,481.7,2025-07-25 21:46:10
360788540,541.1,2025-07-25 21:55:10
364671540,319.0,2025-07-25 21:55:10
382936452,359.3,2025-07-25 21:55:10
421060912,305.8,2025-07-25 21:55:10
425542423,358.8,2025-07-25 21:55:10
425577327,402.1,2025-07-25 21:55:10
439019942,481.6,2025-07-25 21:55:10
360788540,539.0,2025-07-25 22:15:21
364671540,318.1,2025-07-25 22:15:21
382936452,358.2,2025-07-25 22:15:21
421060912,305.8,2025-07-25 22:15:21
425542423,358.8,2025-07-25 22:15:21
425577327,412.9,2025-07-25 22:15:21
439019942,479.1,2025-07-25 22:15:21
360788540,600.1,2025-07-25 23:00:47
364671540,311.4,2025-07-25 23:00:47
382936452,309.5,2025-07-25 23:00:47
421060912,307.5,2025-07-25 23:00:47
425542423,356.2,2025-07-25 23:00:47
425577327,410.3,2025-07-25 23:00:47
439019942,569.0,2025-07-25 23:00:47
360788540,595.1,2025-07-25 23:22:08
364671540,312.4,2025-07-25 23:22:08
382936452,305.8,2025-07-25 23:22:08
421060912,305.8,2025-07-25 23:22:08
425542423,351.2,2025-07-25 23:22:08
425577327,411.9,2025-07-25 23:22:08
439019942,567.6,2025-07-25 23:22:08
360788540,614.9,2025-07-26 10:18:14
361897293,716.0,2025-07-26 10:18:14
364671540,300.8,2025-07-26 10:18:14
382936452,338.5,2025-07-26 10:18:14
421060912,322.2,2025-07-26 10:18:14
425542423,379.5,2025-07-26 10:18:14
425577327,324.3,2025-07-26 10:18:14
439019942,470.7,2025-07-26 10:18:14
360788540,621.1,2025-07-26 11:56:55
361897293,726.0,2025-07-26 11:56:55
364671540,315.2,2025-07-26 11:56:55
382936452,382.2,2025-07-26 11:56:55
421060912,326.3,2025-07-26 11:56:55
425542423,377.5,2025-07-26 11:56:55
425577327,322.7,2025-07-26 11:56:55
439019942,475.6,2025-07-26 11:56:55
360788540,626.0,2025-07-26 12:39:48
361897293,724.0,2025-07-26 12:39:48
364671540,327.1,2025-07-26 12:39:48
382936452,379.8,2025-07-26 12:39:48
421060912,335.7,2025-07-26 12:39:48
425542423,379.0,2025-07-26 12:39:48
425577327,323.0,2025-07-26 12:39:48
439019942,474.7,2025-07-26 12:39:48
360788540,574.4,2025-07-26 15:18:58
361897293,625.0,2025-07-26 15:18:58
364671540,338.2,2025-07-26 15:18:58
382936452,355.7,2025-07-26 15:18:58
421060912,314.0,2025-07-26 15:18:58
425542423,381.8,2025-07-26 15:18:58
425577327,318.6,2025-07-26 15:18:58
439019942,479.0,2025-07-26 15:18:58
